Title: Nd2

Liquid Composition:
Pressure Temperature mass SiO2 TiO2 Al2O3 Fe2O3 Cr2O3 FeO MnO MgO CaO Na2O K2O P2O5 H2O 
500.00 1523.15 100.093345 51.7636 1.03782 15.3616 2.11024 0.0113047 8.01919 0.166442 6.20732 9.6047 2.47705 1.23363 0.127279 1.87982
500.00 1513.15 100.093895 51.7633 1.03781 15.3616 2.11572 0.0113046 8.01421 0.166441 6.20728 9.60465 2.47704 1.23362 0.127279 1.87981
500.00 1503.15 100.094479 51.763 1.0378 15.3615 2.12153 0.0113045 8.00892 0.16644 6.20725 9.60459 2.47703 1.23362 0.127278 1.8798
500.00 1493.15 100.095098 51.7627 1.0378 15.3614 2.12769 0.0113045 8.00332 0.166439 6.20721 9.60453 2.47701 1.23361 0.127277 1.87979
500.00 1483.15 100.095753 51.7623 1.03779 15.3613 2.1342 0.0113044 7.99739 0.166438 6.20717 9.60447 2.47699 1.2336 0.127276 1.87977
500.00 1473.15 100.096445 51.762 1.03778 15.3612 2.14109 0.0113043 7.99113 0.166437 6.20713 9.6044 2.47698 1.23359 0.127275 1.87976
500.00 1463.15 100.097175 51.7616 1.03778 15.3611 2.14835 0.0113042 7.98452 0.166436 6.20708 9.60433 2.47696 1.23358 0.127275 1.87975
500.00 1453.15 100.097945 51.7612 1.03777 15.3609 2.15601 0.0113041 7.97755 0.166435 6.20703 9.60426 2.47694 1.23357 0.127274 1.87973
500.00 1443.15 100.098755 51.7608 1.03776 15.3608 2.16407 0.011304 7.97021 0.166433 6.20698 9.60418 2.47692 1.23356 0.127273 1.87972
500.00 1433.15 100.099607 51.7603 1.03775 15.3607 2.17256 0.0113039 7.9625 0.166432 6.20693 9.6041 2.4769 1.23355 0.127271 1.8797
500.00 1423.15 100.100503 51.7599 1.03774 15.3605 2.18147 0.0113038 7.95439 0.16643 6.20688 9.60401 2.47688 1.23354 0.12727 1.87968
500.00 1413.15 100.080689 51.762 1.03795 15.3636 2.19067 0.0113061 7.94456 0.166406 6.19922 9.60583 2.47737 1.23379 0.127296 1.88006
500.00 1403.15 99.318926 51.8579 1.04591 15.4814 2.19374 0.0113928 7.88377 0.165491 5.9215 9.6765 2.49637 1.24325 0.128272 1.89448
500.00 1393.15 98.582148 51.953 1.05373 15.5971 2.19643 0.0114779 7.82002 0.164534 5.65245 9.74583 2.51502 1.25254 0.129231 1.90864
500.00 1383.15 96.848152 52.0382 1.06493 15.8185 2.19878 0.0116835 7.79947 0.165964 5.34762 9.64732 2.55817 1.27497 0.131544 1.94281
500.00 1373.15 93.143678 52.1442 1.07784 16.2565 2.19424 0.00847062 7.84043 0.172568 4.95862 9.21077 2.6538 1.32568 0.136776 2.02008
500.00 1363.15 89.664533 52.3074 1.08174 16.6872 2.17801 0.003186 7.82478 0.179264 4.5825 8.78775 2.75058 1.37711 0.142083 2.09846
500.00 1353.15 86.047852 52.58 1.07334 17.1594 2.14449 0.000306487 7.73511 0.186799 4.18893 8.34497 2.85924 1.435 0.148055 2.14436
500.00 1343.15 81.270685 53.3768 1.00592 17.6704 2.01142 1.87765e-007 7.20643 0.197779 3.76641 7.88608 3.00847 1.51878 0.156758 2.19475
